Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 2299.4: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=574966 bytes_read=584841 bytes_retransmit=0 bytes_invalid=0 send_seq=29643 receive_seq=29643 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6153 bytes_read=20930 bytes_retransmit=0 bytes_invalid=0 send_seq=1001 receive_seq=1001 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000191 adj=49999000 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166562 bytes_read=339275 bytes_retransmit=0 bytes_invalid=0 send_seq=13462 receive_seq=13462 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000204 adj=63998802 sd_pos=27463 EBB_NTC: temp=45.3 SoC: temp=49.6 heater_bed: target=60 temp=59.9 pwm=0.120 sysload=0.21 cputime=225.093 memavail=682204 print_time=883.108 buffer_time=0.003 print_stall=1 extruder: target=210 temp=208.0 pwm=0.968
Stats 2300.4: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=575289 bytes_read=585245 bytes_retransmit=0 bytes_invalid=0 send_seq=29661 receive_seq=29661 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6159 bytes_read=20959 bytes_retransmit=0 bytes_invalid=0 send_seq=1002 receive_seq=1002 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000192 adj=49999000 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166628 bytes_read=339477 bytes_retransmit=0 bytes_invalid=0 send_seq=13467 receive_seq=13467 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000204 adj=63998803 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.172 sysload=0.21 cputime=225.231 memavail=681964 print_time=884.109 buffer_time=0.003 print_stall=1 extruder: target=210 temp=210.9 pwm=0.274
Stats 2301.4: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=575648 bytes_read=585688 bytes_retransmit=0 bytes_invalid=0 send_seq=29681 receive_seq=29681 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6165 bytes_read=20975 bytes_retransmit=0 bytes_invalid=0 send_seq=1003 receive_seq=1003 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000193 adj=49999002 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166675 bytes_read=339631 bytes_retransmit=0 bytes_invalid=0 send_seq=13471 receive_seq=13471 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000207 adj=63998802 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.168 sysload=0.21 cputime=225.353 memavail=681716 print_time=885.110 buffer_time=0.003 print_stall=1 extruder: target=210 temp=212.5 pwm=0.000
Stats 2302.4: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000040 bytes_write=575958 bytes_read=586087 bytes_retransmit=0 bytes_invalid=0 send_seq=29698 receive_seq=29698 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6171 bytes_read=20991 bytes_retransmit=0 bytes_invalid=0 send_seq=1004 receive_seq=1004 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000192 adj=49999003 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166757 bytes_read=339795 bytes_retransmit=0 bytes_invalid=0 send_seq=13477 receive_seq=13477 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998806 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=49.4 heater_bed: target=60 temp=59.9 pwm=0.168 sysload=0.28 cputime=225.440 memavail=681500 print_time=886.111 buffer_time=0.003 print_stall=1 extruder: target=210 temp=207.4 pwm=1.000
Stats 2303.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=576253 bytes_read=586522 bytes_retransmit=0 bytes_invalid=0 send_seq=29716 receive_seq=29716 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001392 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6177 bytes_read=21007 bytes_retransmit=0 bytes_invalid=0 send_seq=1005 receive_seq=1005 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000190 adj=49999003 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166833 bytes_read=339983 bytes_retransmit=0 bytes_invalid=0 send_seq=13482 receive_seq=13482 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998807 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.3 heater_bed: target=60 temp=59.9 pwm=0.117 sysload=0.28 cputime=225.538 memavail=681500 print_time=887.112 buffer_time=0.003 print_stall=1 extruder: target=210 temp=211.8 pwm=0.058
Stats 2304.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=576535 bytes_read=586935 bytes_retransmit=0 bytes_invalid=0 send_seq=29733 receive_seq=29733 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001393 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=6183 bytes_read=21023 bytes_retransmit=0 bytes_invalid=0 send_seq=1006 receive_seq=1006 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000188 adj=49999002 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166896 bytes_read=340142 bytes_retransmit=0 bytes_invalid=0 send_seq=13487 receive_seq=13487 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000205 adj=63998810 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=51.0 heater_bed: target=60 temp=59.9 pwm=0.117 sysload=0.28 cputime=225.629 memavail=681504 print_time=888.112 buffer_time=0.003 print_stall=1 extruder: target=210 temp=211.4 pwm=0.281
Stats 2305.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=576818 bytes_read=587345 bytes_retransmit=0 bytes_invalid=0 send_seq=29750 receive_seq=29750 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6189 bytes_read=21052 bytes_retransmit=0 bytes_invalid=0 send_seq=1007 receive_seq=1007 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000186 adj=49999000 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=166962 bytes_read=340315 bytes_retransmit=0 bytes_invalid=0 send_seq=13492 receive_seq=13492 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000204 adj=63998807 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=50.0 heater_bed: target=60 temp=59.9 pwm=0.117 sysload=0.28 cputime=225.716 memavail=681504 print_time=889.112 buffer_time=0.002 print_stall=1 extruder: target=210 temp=207.4 pwm=1.000
Stats 2306.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=577108 bytes_read=587759 bytes_retransmit=0 bytes_invalid=0 send_seq=29767 receive_seq=29767 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=10 upcoming_bytes=0 freq=64001393 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6195 bytes_read=21068 bytes_retransmit=0 bytes_invalid=0 send_seq=1008 receive_seq=1008 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000187 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167056 bytes_read=340513 bytes_retransmit=0 bytes_invalid=0 send_seq=13499 receive_seq=13499 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000206 adj=63998804 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.4 heater_bed: target=60 temp=59.9 pwm=0.125 sysload=0.28 cputime=225.830 memavail=681252 print_time=890.113 buffer_time=0.002 print_stall=1 extruder: target=210 temp=212.7 pwm=0.000
Stats 2307.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=577457 bytes_read=588177 bytes_retransmit=0 bytes_invalid=0 send_seq=29785 receive_seq=29785 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001392 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6201 bytes_read=21084 bytes_retransmit=0 bytes_invalid=0 send_seq=1009 receive_seq=1009 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000184 adj=49998998 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167121 bytes_read=340672 bytes_retransmit=0 bytes_invalid=0 send_seq=13504 receive_seq=13504 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000204 adj=63998808 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.0 heater_bed: target=60 temp=59.9 pwm=0.190 sysload=0.34 cputime=225.916 memavail=681264 print_time=891.113 buffer_time=0.002 print_stall=1 extruder: target=210 temp=210.2 pwm=0.527
Stats 2308.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=577781 bytes_read=588592 bytes_retransmit=0 bytes_invalid=0 send_seq=29802 receive_seq=29802 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001391 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6207 bytes_read=21100 bytes_retransmit=0 bytes_invalid=0 send_seq=1010 receive_seq=1010 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000184 adj=49998996 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167187 bytes_read=340831 bytes_retransmit=0 bytes_invalid=0 send_seq=13509 receive_seq=13509 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000203 adj=63998807 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=50.2 heater_bed: target=60 temp=59.9 pwm=0.190 sysload=0.34 cputime=226.012 memavail=681248 print_time=892.115 buffer_time=0.002 print_stall=1 extruder: target=210 temp=207.6 pwm=1.000
Stats 2309.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=578081 bytes_read=589006 bytes_retransmit=0 bytes_invalid=0 send_seq=29819 receive_seq=29819 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=10 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=6213 bytes_read=21116 bytes_retransmit=0 bytes_invalid=0 send_seq=1011 receive_seq=1011 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000183 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167266 bytes_read=341024 bytes_retransmit=0 bytes_invalid=0 send_seq=13515 receive_seq=13515 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000202 adj=63998808 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.0 heater_bed: target=60 temp=59.9 pwm=0.128 sysload=0.34 cputime=226.098 memavail=681772 print_time=893.115 buffer_time=0.002 print_stall=1 extruder: target=210 temp=213.2 pwm=0.000
Stats 2310.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=578411 bytes_read=589419 bytes_retransmit=0 bytes_invalid=0 send_seq=29836 receive_seq=29836 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001404 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=6219 bytes_read=21145 bytes_retransmit=0 bytes_invalid=0 send_seq=1012 receive_seq=1012 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000186 adj=49998988 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167332 bytes_read=341198 bytes_retransmit=0 bytes_invalid=0 send_seq=13520 receive_seq=13520 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000201 adj=63998796 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.4 heater_bed: target=60 temp=60.0 pwm=0.044 sysload=0.34 cputime=226.205 memavail=681772 print_time=894.116 buffer_time=0.002 print_stall=1 extruder: target=210 temp=208.9 pwm=0.835
Stats 2311.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=578765 bytes_read=589828 bytes_retransmit=0 bytes_invalid=0 send_seq=29855 receive_seq=29855 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=6225 bytes_read=21161 bytes_retransmit=0 bytes_invalid=0 send_seq=1013 receive_seq=1013 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000191 adj=49998988 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167398 bytes_read=341372 bytes_retransmit=0 bytes_invalid=0 send_seq=13525 receive_seq=13525 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000200 adj=63998791 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=50.4 heater_bed: target=60 temp=59.9 pwm=0.219 sysload=0.34 cputime=226.297 memavail=681776 print_time=895.116 buffer_time=0.002 print_stall=1 extruder: target=210 temp=208.4 pwm=0.811
Stats 2312.4: gcodein=0  mcu: mcu_awake=0.031 mcu_task_avg=0.000021 mcu_task_stddev=0.000038 bytes_write=579119 bytes_read=590252 bytes_retransmit=0 bytes_invalid=0 send_seq=29874 receive_seq=29874 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=6231 bytes_read=21177 bytes_retransmit=0 bytes_invalid=0 send_seq=1014 receive_seq=1014 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000190 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167476 bytes_read=341550 bytes_retransmit=0 bytes_invalid=0 send_seq=13531 receive_seq=13531 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000199 adj=63998794 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.3 heater_bed: target=60 temp=59.9 pwm=0.159 sysload=0.55 cputime=226.387 memavail=682048 print_time=896.116 buffer_time=0.001 print_stall=1 extruder: target=210 temp=212.8 pwm=0.000
Stats 2313.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=579420 bytes_read=590686 bytes_retransmit=0 bytes_invalid=0 send_seq=29892 receive_seq=29892 retransmit_seq=0 srtt=0.001 rttvar=0.001 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=6237 bytes_read=21193 bytes_retransmit=0 bytes_invalid=0 send_seq=1015 receive_seq=1015 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000191 adj=49998997 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167558 bytes_read=341714 bytes_retransmit=0 bytes_invalid=0 send_seq=13537 receive_seq=13537 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000201 adj=63998795 sd_pos=27463 EBB_NTC: temp=45.6 SoC: temp=50.3 heater_bed: target=60 temp=60.0 pwm=0.085 sysload=0.55 cputime=226.497 memavail=682048 print_time=897.117 buffer_time=0.001 print_stall=1 extruder: target=210 temp=208.1 pwm=0.993
Stats 2314.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=579715 bytes_read=591090 bytes_retransmit=0 bytes_invalid=0 send_seq=29910 receive_seq=29910 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001391 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=6243 bytes_read=21209 bytes_retransmit=0 bytes_invalid=0 send_seq=1016 receive_seq=1016 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000195 adj=49999001 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167608 bytes_read=341883 bytes_retransmit=0 bytes_invalid=0 send_seq=13541 receive_seq=13541 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000200 adj=63998799 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=49.8 heater_bed: target=60 temp=59.9 pwm=0.187 sysload=0.55 cputime=226.584 memavail=682048 print_time=898.117 buffer_time=0.001 print_stall=1 extruder: target=210 temp=209.6 pwm=0.591
Stats 2315.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=580072 bytes_read=591514 bytes_retransmit=0 bytes_invalid=0 send_seq=29929 receive_seq=29929 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=10 upcoming_bytes=0 freq=64001391 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=6249 bytes_read=21238 bytes_retransmit=0 bytes_invalid=0 send_seq=1017 receive_seq=1017 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000194 adj=49999010 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167680 bytes_read=342070 bytes_retransmit=0 bytes_invalid=0 send_seq=13546 receive_seq=13546 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000199 adj=63998804 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.6 heater_bed: target=60 temp=59.9 pwm=0.116 sysload=0.55 cputime=226.708 memavail=682052 print_time=899.119 buffer_time=0.001 print_stall=1 extruder: target=210 temp=212.5 pwm=0.068
Stats 2316.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=580418 bytes_read=591932 bytes_retransmit=0 bytes_invalid=0 send_seq=29947 receive_seq=29947 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001390 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=6255 bytes_read=21254 bytes_retransmit=0 bytes_invalid=0 send_seq=1018 receive_seq=1018 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000197 adj=49999007 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167762 bytes_read=342234 bytes_retransmit=0 bytes_invalid=0 send_seq=13552 receive_seq=13552 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000200 adj=63998802 sd_pos=27463 EBB_NTC: temp=45.4 SoC: temp=50.3 heater_bed: target=60 temp=59.8 pwm=0.285 sysload=0.55 cputime=226.827 memavail=682076 print_time=900.119 buffer_time=0.001 print_stall=1 extruder: target=210 temp=207.6 pwm=1.000
Stats 2317.4: gcodein=0  mcu: mcu_awake=0.032 mcu_task_avg=0.000021 mcu_task_stddev=0.000039 bytes_write=580739 bytes_read=592341 bytes_retransmit=0 bytes_invalid=0 send_seq=29966 receive_seq=29966 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001396 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=6261 bytes_read=21270 bytes_retransmit=0 bytes_invalid=0 send_seq=1019 receive_seq=1019 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000195 adj=49999013 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167828 bytes_read=342408 bytes_retransmit=0 bytes_invalid=0 send_seq=13557 receive_seq=13557 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000198 adj=63998806 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.0 heater_bed: target=60 temp=59.8 pwm=0.305 sysload=0.83 cputime=226.916 memavail=682340 print_time=901.120 buffer_time=0.001 print_stall=1 extruder: target=210 temp=210.4 pwm=0.365
Stats 2318.4: gcodein=0  mcu: mcu_awake=0.033 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=581061 bytes_read=592781 bytes_retransmit=0 bytes_invalid=0 send_seq=29985 receive_seq=29985 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=10 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=6267 bytes_read=21286 bytes_retransmit=0 bytes_invalid=0 send_seq=1020 receive_seq=1020 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000193 adj=49999004 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167886 bytes_read=342576 bytes_retransmit=0 bytes_invalid=0 send_seq=13561 receive_seq=13561 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000197 adj=63998796 sd_pos=27463 EBB_NTC: temp=45.6 SoC: temp=50.3 heater_bed: target=60 temp=60.0 pwm=0.051 sysload=0.83 cputime=227.023 memavail=682540 print_time=902.121 buffer_time=0.001 print_stall=1 extruder: target=210 temp=211.1 pwm=0.381
Stats 2319.4: gcodein=0  mcu: mcu_awake=0.033 mcu_task_avg=0.000021 mcu_task_stddev=0.000036 bytes_write=581393 bytes_read=593204 bytes_retransmit=0 bytes_invalid=0 send_seq=30004 receive_seq=30004 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001395 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=6273 bytes_read=21302 bytes_retransmit=0 bytes_invalid=0 send_seq=1021 receive_seq=1021 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000193 adj=49999003 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=167952 bytes_read=342735 bytes_retransmit=0 bytes_invalid=0 send_seq=13566 receive_seq=13566 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000198 adj=63998796 sd_pos=27463 EBB_NTC: temp=45.5 SoC: temp=50.2 heater_bed: target=60 temp=59.9 pwm=0.102 sysload=0.83 cputime=227.159 memavail=682364 print_time=903.122 buffer_time=0.001 print_stall=1 extruder: target=210 temp=207.5 pwm=1.000
